.
├── Bash
│   └── ReadMe.md
├── Design
│   ├── Accessibility
│   │   ├── ReadMe.md
│   │   └── assets
│   │       └── images
│   │           └── ux-a11y-rules.jpg
│   ├── Examples
│   │   └── Icons
│   │       └── SVG
│   │           └── OneLineIconSetExample.svg
│   ├── Frameworks
│   │   └── Vuetify
│   │       └── ReadMe.md
│   ├── Responsive
│   │   └── Responsiveness.md
│   ├── SASS
│   │   └── ReadMe.md
│   └── Symbols
│       ├── Icons
│       │   └── IconDesign-Muster.png
│       └── Symbols
│           └── U1F300-Symbols-Pictographs.pdf
├── Documentation
│   ├── AsciiDoc
│   └── Markdown
│       └── tables.txt
├── Ebooks
│   └── Performance
│       └── front-end-performance-checklist-2018.pdf
├── Git
│   └── readMe.md
├── IDE
│   └── VSCode
│       ├── ReadMe.md
│       ├── Shortcuts.md
│       ├── Snippets_Markdown.md
│       ├── Snippets_Vue.md
│       └── UserSettings.json
├── JavaScript
│   ├── Built-in-list.md
│   ├── ES5_Built-in.md
│   ├── ES5_ConceptsDraft.md
│   ├── ES6-Import-Export.md
│   ├── ES6_WhatIsNewDraft.md
│   ├── EXAMPLES
│   │   ├── BUILT-IN
│   │   │   ├── ARRAY
│   │   │   │   ├── String.prototype.charCodeAt.js
│   │   │   │   ├── String.prototype.codePointAt.js
│   │   │   │   ├── String.prototype.concat.js
│   │   │   │   ├── String.prototype.endsWith.js
│   │   │   │   ├── String.prototype.includes.js
│   │   │   │   ├── String.prototype.lastIndexOf.js
│   │   │   │   ├── String.prototype.localeCompare.js
│   │   │   │   ├── String.prototype.match.js
│   │   │   │   ├── String.prototype.normalize.js
│   │   │   │   ├── String.prototype.padEnd.js
│   │   │   │   ├── String.prototype.padStart.js
│   │   │   │   ├── String.prototype.repeat.js
│   │   │   │   ├── String.prototype.replace.js
│   │   │   │   ├── String.prototype.search.js
│   │   │   │   ├── String.prototype.slice.js
│   │   │   │   ├── String.prototype.split.js
│   │   │   │   ├── String.prototype.startsWith.js
│   │   │   │   ├── String.prototype.substr.js
│   │   │   │   ├── String.prototype.substring.js
│   │   │   │   ├── String.prototype.toLocaleLowerCase.js
│   │   │   │   ├── String.prototype.toLocaleUpperCase.js
│   │   │   │   ├── String.prototype.toLowerCase.js
│   │   │   │   ├── String.prototype.toString.js
│   │   │   │   ├── String.prototype.toUpperCase.js
│   │   │   │   ├── String.prototype.trim.js
│   │   │   │   ├── String.prototype.trimLeft.js
│   │   │   │   ├── String.prototype.trimRight.js
│   │   │   │   ├── String.prototype.valueOf.js
│   │   │   │   ├── String.raw.js
│   │   │   │   ├── ___String.prototype.anchor.js
│   │   │   │   ├── ___String.prototype.big.js
│   │   │   │   ├── ___String.prototype.blink.js
│   │   │   │   ├── ___String.prototype.bold.js
│   │   │   │   ├── ___String.prototype.fixed.js
│   │   │   │   ├── ___String.prototype.fontcolor.js
│   │   │   │   ├── ___String.prototype.fontsize.js
│   │   │   │   ├── ___String.prototype.italics.js
│   │   │   │   ├── ___String.prototype.link.js
│   │   │   │   ├── ___String.prototype.small.js
│   │   │   │   ├── ___String.prototype.strike.js
│   │   │   │   ├── ___String.prototype.sub.js
│   │   │   │   └── ___String.prototype.sup.js
│   │   │   └── SYMBOL
│   │   │       ├── Symbol.for.js
│   │   │       ├── Symbol.hasInstance.js
│   │   │       ├── Symbol.isConcatSpreadable.js
│   │   │       ├── Symbol.iterator.js
│   │   │       ├── Symbol.js
│   │   │       ├── Symbol.keyFor.js
│   │   │       ├── Symbol.length.js
│   │   │       ├── Symbol.match.js
│   │   │       ├── Symbol.name.js
│   │   │       ├── Symbol.prototype.constructor.js
│   │   │       ├── Symbol.prototype.js
│   │   │       ├── Symbol.prototype.toString.js
│   │   │       ├── Symbol.prototype.valueOf.js
│   │   │       ├── Symbol.replace.js
│   │   │       ├── Symbol.search.js
│   │   │       ├── Symbol.species.js
│   │   │       ├── Symbol.split.js
│   │   │       ├── Symbol.toPrimitive.js
│   │   │       ├── Symbol.toStringTag.js
│   │   │       └── Symbol.unscopables.js
│   │   ├── Browser
│   │   │   ├── JSInBrowser.md
│   │   │   └── event.html
│   │   ├── Miscellaneous
│   │   │   ├── Currying.js
│   │   │   ├── Symbol.isConcatSpreadable.js
│   │   │   ├── callback_0.js
│   │   │   ├── callback_1.js
│   │   │   ├── convertingNumberToArray.js
│   │   │   ├── creating_a_subclass.js
│   │   │   ├── cutFileExtension.js
│   │   │   ├── deep_cloning.js
│   │   │   ├── for_performance.js
│   │   │   ├── functional.js
│   │   │   ├── hoisting_0.js
│   │   │   ├── hoisting_1.js
│   │   │   ├── hoisting_2.js
│   │   │   ├── hoisting_3.js
│   │   │   ├── immediate_object_initialization.js
│   │   │   ├── immediate_object_initialization.png
│   │   │   ├── map.js
│   │   │   ├── objectConstants.js
│   │   │   ├── promise.js
│   │   │   ├── promise.png
│   │   │   ├── self_defined_functions.js
│   │   │   ├── self_defined_functions.png
│   │   │   └── tmp.js
│   │   ├── NotCoveredYet
│   │   │   ├── ArrayBuffer.js
│   │   │   ├── AsyncFunction.js
│   │   │   ├── Atomics.js
│   │   │   ├── DataView.js
│   │   │   ├── Generator.js
│   │   │   ├── GeneratorFunction.js
│   │   │   ├── Intl.js
│   │   │   ├── JSON.js
│   │   │   ├── Promise.js
│   │   │   ├── Proxy.js
│   │   │   ├── Reflect.js
│   │   │   ├── SharedArrayBuffer.js
│   │   │   └── WebAssembly.js
│   │   └── __MGM
│   │       ├── TEMP
│   │       ├── createDirectories.js
│   │       ├── createFiles.js
│   │       ├── inspect.js
│   │       ├── package-lock.json
│   │       └── package.json
│   ├── Other_Sources.md
│   ├── ReadMe.md
│   └── images
│       ├── currying.png
│       ├── hoisting.png
│       ├── hoisting_1.png
│       ├── hoisting_2.png
│       ├── hoisting_3.png
│       ├── hoisting_4.png
│       └── iife.png
├── JavaScriptFrameworks
│   ├── Angular\ 
│   │   ├── CLI
│   │   │   └── readme.md
│   │   └── Testing
│   │       ├── #Angular_Integration_Tests.md
│   │       ├── Images
│   │       │   └── Angular_Testing.png
│   │       ├── integration-tests
│   │       │   └── basic.spec.js
│   │       ├── jasmine
│   │       │   ├── 01_basics.spec.js
│   │       │   └── 01_basics.spec.ts
│   │       └── readme.md
│   ├── React
│   │   └── #React.txt
│   ├── RxJS
│   │   ├── basics.js
│   │   ├── map_filter_reduce.js
│   │   └── package.json
│   └── VueJS
│       ├── Archive
│       │   └── State\ of\ Vue.js\ report\ 2017\ by\ Monterail.pdf
│       ├── CLI
│       │   ├── ClearingUpAfterCLI.md
│       │   └── ReadMe.md
│       ├── CheatSheet.md
│       ├── ReadMe.md
│       ├── VueWithTypeScript.md
│       ├── Vuetify
│       │   ├── ES5-A-la-carte.md
│       │   ├── ReadMe.html
│       │   ├── ReadMe.md
│       │   └── _output.yaml
│       ├── Vuex
│       │   ├── ReadMe.md
│       │   ├── _output.yaml
│       │   └── img
│       │       └── overview.png
│       └── tmp.md
├── Lessons
│   └── Angular
│       └── readme.txt
├── MacOS
├── Miscellaneous
│   └── ReadMe.md
├── News
│   └── ReadMe.md
├── Projects
│   ├── VueML
│   │   └── Logo
│   │       ├── VueML.idraw
│   │       ├── VueML.png
│   │       └── VueML.svg
│   └── Webia1
│       └── Logo
│           ├── Webia1.xcf
│           └── Webia1Logo.png
├── ReadMe.md
├── TODO
│   └── ReadMe.md
├── TypeScript
│   ├── EXAMPLES
│   │   └── TMP
│   │       └── index.ts
│   ├── Installing-and-Debugging-TypeScript-in-VSCode.md
│   ├── ReadMe.md
│   ├── TypeScript-Declaration-Files.md
│   ├── TypeScript-v3.md
│   └── launch.json
├── assets
├── node
│   └── npm
│       ├── ReadMe.md
│       └── npm-l.md
├── package-lock.json
├── package.json
├── ssh
│   └── ReadMe.md
├── tree.txt
├── tsconfig.json
└── yarn
    ├── readme.md
    └── yarn_vs_npm.md

78 directories, 339 files
